@8000
81 01 00 04 00 00 00 00 00 1C 40 1C 80 1C C0 1C
21 FF 00 00 00 00 00 00 FF 00 B6 DA 00 00 A1 FE
00 00 00 00 01 00 FF 00 B4 E3 00 00 00 01 01 00
00 00 00 00 FF 00 00 E4 00 00 02 01 00 00 FF 00
00 00 F7 00 1C CB 00 00 80 08 00 00 00 00 01 00
FF 00 7C E5 00 00 80 06 FF 01 FF FF FF FF D0 00
A6 E4 00 00 80 06 FF 02 FF FF FF FF D0 00 BC E4
00 00 80 06 FF 03 FF FF FF FF D0 00 7C D2 00 00
81 0A 00 00 FF FF 01 00 F3 00 D6 E2 00 00 80 00
00 00 00 00 02 00 FF 00 FE DE 00 00 81 00 00 00
FF 00 02 00 F7 00 B8 E2 00 00 82 00 00 00 FF 00
02 00 F7 00 5C C5 00 00 00 05 FF 00 00 00 00 00
DF 00 78 E2 00 00 00 09 FF 00 00 00 00 00 DF 00
6C E0 00 00 00 03 FF 00 00 00 00 00 DF 00 60 E4
00 00 02 03 FF 00 FF 00 00 00 D7 00 2A D7 00 00
01 0B FF 00 FF 00 00 00 D7 00 32 DC 00 00 FF FF
FF FF FF FF FF FF 00 00 54 E6 00 00 00 00 00 02
00 02 20 02 20 02 40 02 40 02 FF FF FF FF FF FF
FF FF FF FF FF FF 20 03 00 02 12 01 00 02 00 00
00 08 47 20 17 03 00 02 01 02 03 01 09 02 20 00
01 01 00 80 32 09 04 00 00 02 08 06 50 00 07 05
81 02 40 00 01 07 05 01 02 40 00 01 04 03 09 04
0C 03 55 00 4E 00 49 00 4B 00 41 00 1E 03 47 00
50 00 53 00 20 00 4C 00 6F 00 67 00 67 00 65 00
72 00 20 00 49 00 41 00 52 00 04 03 30 00 22 2A
2B 2C 3A 3B 3C 3D 3E 3F 5B 5D 7C 7F 00 80 9A 45
41 8E 41 8F 80 45 45 45 49 49 49 8E 8F 90 92 92
4F 99 4F 55 55 59 99 9A 9B 9C 9D 9E 9F 41 49 4F
55 A5 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1 B2
B3 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1 C2
C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2
D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2
E3 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2
F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE FF 73 64 20
69 6E 69 74 0A 00 00 6E 6D 65 61 00 6D 6B 64 69
72 3A 25 75 0A 00 66 6F 70 65 6E 3A 20 6C 6F 67
25 75 0A 00 24 50 4D 54 4B 33 31 34 2C 30 2C 31
2C 30 2C 30 2C 31 2C 30 2C 30 2C 30 2C 30 2C 30
2C 30 2C 30 2C 30 2C 30 2C 30 2C 30 2C 30 2C 30
2C 30 2A 32 38 0D 0A 00 72 6D 63 0A 00 30 31 32
33 34 35 36 37 38 39 41 42 43 44 45 46 00 10 0F
0E 0D 0C 0B 00 00 0A 0A 0A 1B 5B 33 36 6D 47 50
53 20 4C 6F 67 67 65 72 20 28 49 41 52 20 25 73
20 25 73 29 1B 5B 30 6D 0A 00 44 65 63 20 32 34
20 32 30 32 32 00 32 32 3A 30 30 3A 33 39 00 1B
5B 33 36 6D 52 45 43 20 4D 6F 64 65 1B 5B 30 6D
0A 00 1B 5B 33 36 6D 4F 46 46 20 4D 6F 64 65 1B
5B 30 6D 0A 00 1B 5B 33 36 6D 55 53 42 20 4D 6F
64 65 1B 5B 30 6D 0A 00 01 02 04 08 10 20 40 80
55 53 42 5F 44 45 56 45 4C 4F 50 45 52 53 5F 50
41 43 4B 41 47 45 5F 35 5F 30 30 5F 30 31 00 02
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 02 02 1F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 
@8364
8E 82 E0 01 01 00 10 83 00 00 80 47 50 53 00 00
00 00 00 4C 6F 67 67 65 72 00 00 00 00 00 00 00
00 00 00 30 00 00 00 6E 6D 65 61 2F 6C 6F 67 30
30 30 2E 74 78 74 00 01 01 03 00 00 00 00 06 00
00 00 00 00 00 
@83AA
31 40 00 34 3C 40 46 24 3D 40 C5 0A B0 13 44 E6
3C 40 00 24 3D 40 64 83 3E 40 45 00 B0 13 92 E7
B0 13 BC A0 B0 13 72 E7 2F 15 5E 42 0C 06 5F 42
4C 2B 4F 4F 4F 5F 3F F0 FF 00 8F 10 1F 52 4A 24
CF 4E 4C 27 7E 90 0A 00 02 20 D2 D3 4D 2B 92 53
4A 24 B2 90 00 02 4A 24 0E 20 82 43 4A 24 D2 53
4C 2B E2 93 4C 2B 02 20 C2 43 4C 2B E2 D3 4D 2B
B1 C0 D0 00 06 00 2D 17 00 13 D2 43 D2 2D B1 C0
D0 00 00 00 00 13 3F 15 1F 42 9A 01 E0 0F 04 3C
05 3C 06 3C 0F 3C 10 3C 03 43 12 3C 03 43 10 3C
7C 42 B0 13 36 E7 5C 43 B0 13 36 E7 6C 43 B0 13
18 E7 06 3C 03 43 04 3C 82 43 98 01 B0 13 D4 E1
3C 17 00 13 5F 15 4A 43 E2 B2 3E 09 05 28 B0 13
4A D9 4A 4C E2 C2 3E 09 1F 42 32 09 3F F0 3F 00
E0 0F 74 3C 1E 3C 72 3C 71 3C 1D 3C 23 3C 2B 3C
6D 3C 6C 3C 31 3C 33 3C 35 3C 3D 3C 46 3C 66 3C
65 3C 4E 3C 63 3C 55 3C 61 3C 60 3C 5F 3C 5E 3C
5D 3C 5C 3C 55 3C 5A 3C 59 3C 58 3C 57 3C 56 3C
55 3C 03 43 53 3C 92 B3 D0 26 50 28 B0 13 7A E7
4A 4C 4C 3C B0 13 1C CF A2 B3 D0 26 47 28 B0 13
54 E5 4A 4C 43 3C B0 13 FA CC A2 B2 D0 26 3E 28
B0 13 E8 E6 4A 4C 3A 3C B0 13 4A E3 37 3C B0 13
6C E1 34 3C B0 13 BA AC B2 B2 D0 26 2F 28 B0 13
7E E7 4A 4C 2B 3C B0 13 38 DD B2 B0 10 00 D0 26
25 28 B0 13 82 E7 4A 4C 21 3C B0 13 E8 E3 B2 B0
20 00 D0 26 03 28 B0 13 86 E7 4A 4C 5A 43 16 3C
F2 40 80 00 21 09 F2 40 80 00 23 09 B0 13 4A D9
0D 3C B0 13 78 91 0A 12 C1 4C 00 00 3A 41 06 3C
