@8000
10 0F 0E 0D 0C 0B 00 00 32 31 3A 35 39 3A 35 35
00 44 65 63 20 32 34 20 32 30 32 32 00 0A 0A 0A
1B 5B 33 36 6D 47 50 53 20 4C 6F 67 67 65 72 20
28 47 43 43 20 25 73 20 25 73 29 1B 5B 30 6D 0A
00 1B 5B 33 36 6D 52 45 43 20 4D 6F 64 65 1B 5B
30 6D 0A 00 1B 5B 33 36 6D 4F 46 46 20 4D 6F 64
65 1B 5B 30 6D 0A 00 1B 5B 33 36 6D 55 53 42 20
4D 6F 64 65 1B 5B 30 6D 0A 00 73 64 20 69 6E 69
74 0A 00 6E 6D 65 61 00 6D 6B 64 69 72 3A 25 75
0A 00 66 6F 70 65 6E 3A 20 6C 6F 67 25 75 0A 00
24 50 4D 54 4B 33 31 34 2C 30 2C 31 2C 30 2C 30
2C 31 2C 30 2C 30 2C 30 2C 30 2C 30 2C 30 2C 30
2C 30 2C 30 2C 30 2C 30 2C 30 2C 30 2C 30 2A 32
38 0D 0A 00 72 6D 63 0A 00 30 31 32 33 34 35 36
37 38 39 41 42 43 44 45 46 00 01 02 04 08 10 20
40 80 21 FF 00 00 00 00 00 00 FF 00 78 D4 A1 FE
00 00 00 00 01 00 FF 00 AA D4 00 01 01 00 00 00
00 00 FF 00 C2 B9 02 01 00 00 FF 00 00 00 F7 00
C0 B7 80 08 00 00 00 00 01 00 FF 00 2E B8 80 06
FF 01 FF FF FF FF D0 00 42 B8 80 06 FF 02 FF FF
FF FF D0 00 58 B8 80 06 FF 03 FF FF FF FF D0 00
6E B8 81 0A 00 00 FF FF 01 00 F3 00 BE B8 80 00
00 00 00 00 02 00 FF 00 DC B8 81 00 00 00 FF 00
02 00 F7 00 06 B9 82 00 00 00 FF 00 02 00 F7 00
0C B9 00 05 FF 00 00 00 00 00 DF 00 74 B9 00 09
FF 00 00 00 00 00 DF 00 96 B9 00 03 FF 00 00 00
00 00 DF 00 DA B9 02 03 FF 00 FF 00 00 00 D7 00
F2 B9 01 0B FF 00 FF 00 00 00 D7 00 36 BA FF FF
FF FF FF FF FF FF 00 00 62 BA 81 01 00 04 00 00
00 00 00 1C 40 1C 80 1C C0 1C 04 03 09 04 0C 03
55 00 4E 00 49 00 4B 00 41 00 1E 03 47 00 50 00
53 00 20 00 4C 00 6F 00 67 00 67 00 65 00 72 00
20 00 47 00 43 00 43 00 04 03 30 00 09 02 20 00
01 01 00 80 32 09 04 00 00 02 08 06 50 00 07 05
81 02 40 00 01 07 05 01 02 40 00 01 12 01 00 02
00 00 00 08 47 20 17 03 00 02 01 02 03 01 22 2A
2B 2C 3A 3B 3C 3D 3E 3F 5B 5D 7C 7F 00 80 9A 45
41 8E 41 8F 80 45 45 45 49 49 49 8E 8F 90 92 92
4F 99 4F 55 55 59 99 9A 9B 9C 9D 9E 9F 41 49 4F
55 A5 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1 B2
B3 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1 C2
C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2
D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2
E3 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2
F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 80 02
02 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 02 00 02 20 02 20 02 40 02 40 02
FF FF FF FF FF FF FF FF FF FF FF FF 20 03 12 00
00 00 00 00 00 00 03 7A 52 00 01 7E 00 01 03 0C
01 02 80 01 48 00 00 00 1A 00 00 00 00 00 00 00
00 00 00 00 00 04 00 00 00 00 0E 10 8A 02 89 03
88 04 87 05 86 06 85 07 84 08 04 00 00 00 00 0D
04 04 00 00 00 00 0A 84 01 85 00 11 06 7F 11 07
7E 11 08 7D 11 09 7C 11 0A 7B 04 00 00 00 00 0B
31 40 00 34 3C 40 44 24 0D 43 3E 40 14 0B B0 12
90 DE 3C 40 00 24 3D 40 DE DE 0D 9C 04 24 3E 40
44 00 B0 12 A2 DE 0C 43 B0 12 52 86 2A 15 39 40
2C DB 7D 40 FF 00 5C 43 89 12 3A 40 96 DA 7D 40
FF 00 5C 43 8A 12 7D 40 FF 00 6C 43 89 12 7D 40
FF 00 6C 43 8A 12 7D 40 FF 00 6C 42 89 12 3D 43
6C 42 8A 12 7D 40 30 00 6C 42 B0 12 60 DB 38 40
B4 DA 7D 40 80 00 6C 42 88 12 6D 43 7C 40 05 00
B0 12 12 DB 5D 43 7C 40 05 00 88 12 6D 43 7C 40
05 00 8A 12 7D 40 3C 00 7C 40 05 00 B0 12 D6 DA
7D 40 7F 00 7C 40 06 00 89 12 7D 40 7F 00 7C 40
06 00 8A 12 38 40 86 DB 5D 43 7C 40 06 00 88 12
7D 40 FF 00 7C 40 0D 00 89 12 7D 40 FF 00 7C 40
0D 00 8A 12 6D 43 7C 40 0D 00 88 12 3D 40 00 24
3C 40 C0 01 B0 12 A4 D7 28 17 30 41 0A 15 3E 40
00 1B 7F 40 B7 00 3C 40 00 80 4D 43 B0 12 EA D7
6D 42 7C 40 C0 00 B0 12 92 D8 3C 40 00 40 B0 12
CA D8 3A 40 FC D7 4E 43 4D 43 5C 43 8A 12 4E 43
7D 40 05 00 6C 43 8A 12 4E 43 7D 40 05 00 6C 42
8A 12 D2 43 62 01 5C 43 0A 17 30 41 6D 43 7C 40
0D 00 B0 12 60 DB 7D 40 40 00 6C 42 B0 12 2C DB
B0 12 72 B2 30 41 7D 40 40 00 6C 42 B0 12 12 DB
6D 43 7C 40 0D 00 B0 12 86 DB 30 41 B2 40 28 96
00 09 8C 4D 00 00 B2 40 00 96 00 09 30 41 31 80
0C 00 7E 40 0C 00 4D 43 0C 41 B0 12 90 DE 7D 42
7C 40 06 00 B0 12 12 DB 7D 40 20 00 6C 42 B0 12
86 DB 7D 40 20 00 6C 42 B0 12 F4 DA 7D 40 10 00
6C 42 B0 12 D6 DA F1 40 40 00 00 00 B1 40 03 00
02 00 B1 40 00 03 04 00 81 43 06 00 81 43 08 00
C1 43 0A 00 0D 41 3C 40 00 06 B0 12 E4 DB 3C 40
00 06 B0 12 AA DC 5D 43 3C 40 00 06 B0 12 A4 DC
5D 43 3C 40 00 06 B0 12 6C DC 31 50 0C 00 30 41
3C 40 00 06 B0 12 B0 DC 5D 43 3C 40 00 06 B0 12
80 DC 7D 40 30 00 6C 42 B0 12 60 DB 7D 42 7C 40
06 00 B0 12 2C DB 30 41 D2 43 33 2B B1 C0 D0 00
00 00 00 13 5F 15 1C 42 9A 01 7D 42 0D 9C 18 28
5C 02 3C 50 CC 85 2C 4C 00 4C 00 00 F4 85 F0 85
F4 85 F0 85 DE 85 F0 85 F4 85 F0 85 F8 85 3A 40
4E D9 7C 42 8A 12 5C 43 8A 12 6C 43 B0 12 AC D9
5A 17 00 13 03 43 FC 3F 82 43 98 01 B0 12 92 B4
F7 3F 00 00 3C 40 44 24 BC 40 00 01 00 00 8C 43
02 00 BC 40 00 80 04 00 8C 43 06 00 BC 40 10 00
08 00 AC 42 0A 00 CC 43 0C 00 30 41 B0 12 04 86
3C 40 40 03 B0 12 18 DD 3D 40 44 24 3C 40 40 03
B0 12 BC DC 7D 40 10 00 3C 40 40 03 B0 12 B6 DC
30 41 0A 15 31 82 3C 40 50 01 B0 12 CE DB B0 12
AC 83 B0 12 6C 84 B1 40 08 80 06 00 B1 40 11 80
04 00 B1 40 1D 80 02 00 91 43 00 00 B0 12 84 8C
B0 12 2C 86 03 43 32 D2 03 43 7D 40 80 00 6C 42
B0 12 AC DB 4C 93 4A 24 3C 40 41 80 B0 12 5C 8C
5C 43 B0 12 5E D7 4D 43 1C 42 08 09 B0 12 EC 84
B0 12 CE 88 7D 40 80 00 6C 42 B0 12 AC DB 4C 93
03 20 B0 12 B6 89 E1 3F 03 43 32 D0 D8 00 03 43
03 43 B0 12 F4 89 B0 12 B2 8A EC 3F 3A 40 EC 84
7D 40 10 00 1C 42 08 09 8A 12 B2 B2 08 09 2C 20
3C 40 54 80 B0 12 5C 8C 5C 43 B0 12 5E D7 6D 42
7C 40 0D 00 B0 12 12 DB B0 12 BC 84 B0 12 46 D9
7D 40 80 00 6C 42 B0 12 AC DB 4C 93 03 20 B2 B2
08 09 0C 24 3C 40 00 40 B0 12 CA D8 7D 40 80 00
6C 42 B0 12 AC DB 4C 93 D1 27 A7 3F 03 43 32 D0
D8 00 03 43 03 43 E4 3F 3C 40 67 80 B0 12 5C 8C
6C 43 B0 12 5E D7 B0 12 D6 84 3D 40 50 18 1C 42
08 09 8A 12 B0 12 8C 90 5D 43 5C 43 B0 12 6A BD
7D 40 80 00 6C 42 B0 12 AC DB 4C 93 03 20 B2 B2
08 09 03 20 B0 12 92 B4 CD 3F B0 12 F0 B5 7C 90
84 FF 24 24 7C 90 87 FF 21 24 7C 90 83 FF 0C 20
B0 12 52 91 C2 93 33 2B E3 27 B0 12 EA 90 C2 93
3D 2B 02 24 B0 12 8C 90 C2 93 33 2B D9 27 C2 43
33 2B 5D 43 7C 40 06 00 B0 12 AC DB 6D 42 4C 93
0B 24 7C 40 0D 00 B0 12 2C DB CA 3F 03 43 32 D0
D8 00 03 43 03 43 E8 3F 7C 40 0D 00 B0 12 46 DB
BF 3F 92 92 54 24 56 24 02 20 4C 43 5D 3C 32 C2
03 43 1D 42 54 24 7C 4D 3D 90 00 24 16 24 82 4D
54 24 03 43 32 D2 03 43 5D 42 58 24 5D 93 1E 20
5D 42 53 24 0E 4D 3E 50 59 24 3C 90 2A 00 09 20
CE 43 00 00 E2 43 58 24 E0 3F B2 40 00 1C 54 24
E8 3F C2 EC 52 24 5D 53 C2 4D 53 24 CE 4C 00 00
7D 90 80 FF D2 23 C2 43 58 24 CF 3F 6D 93 0A 20
5D 42 52 24 5D 0F CD 9C D9 80 F5 23 F2 40 03 00
58 24 C3 3F 7D 90 03 00 0A 20 5D 42 52 24 7D F0
0F 00 CD 9C D9 80 E7 23 E2 42 58 24 B6 3F 6D 92
07 20 3C 90 0D 00 DF 23 F2 40 05 00 58 24 AD 3F
7D 90 05 00 0A 20 C2 43 58 24 7C E0 0A 00 3C F0
FF 00 3C 53 4E 19 0C 10 30 41 3C 90 24 00 9D 23
C2 43 53 24 C2 43 52 24 D2 43 58 24 96 3F 2A 15
31 80 06 00 6D 42 7C 40 0D 00 B0 12 12 DB B0 12
D6 84 3C 40 7A 80 B0 12 5C 8C B0 12 2A B2 4C 43
B0 12 88 94 4E 43 3D 40 D3 80 3C 40 FC 24 B0 12
D0 A9 3C 40 83 80 B0 12 1A B0 81 4C 04 00 B1 40
88 80 02 00 91 43 00 00 B0 12 84 8C 4A 43 38 40
5E DD 7D 40 0A 00 0C 4A 88 12 7C 50 30 00 C2 4C
10 24 39 40 56 DD 7D 40 0A 00 0C 4A 89 12 7D 40
0A 00 88 12 7C 50 30 00 C2 4C 0F 24 7D 40 64 00
0C 4A 89 12 7C 50 30 00 C2 4C 0E 24 7E 40 06 00
3D 40 06 24 3C 40 DA 24 B0 12 32 AA 0C 93 1E 20
81 4A 04 00 B1 40 92 80 02 00 91 43 00 00 B0 12
84 8C C2 43 2C 27 C2 43 2D 27 82 43 2E 27 B0 12
FE 84 D2 B3 2C 27 FD 27 D2 C3 2C 27 3C 40 A0 80
B0 12 70 8C 31 50 06 00 28 17 30 41 1A 53 3A 90
E7 03 B5 23 E6 3F 21 83 B0 12 80 85 82 93 2E 27
0D 24 5D 42 2D 27 48 18 0D 5D 0F 41 1E 42 2E 27
3D 50 30 27 3C 40 DA 24 B0 12 CE AC 3C 40 DA 24
B0 12 F6 AF 4E 43 3D 40 D3 80 4C 43 B0 12 D0 A9
21 53 30 41 21 83 E2 B3 2C 27 1B 24 E2 C3 2C 27
6D 42 7C 40 0D 00 B0 12 2C DB 5D 43 5C 42 2D 27
0D 8C 48 18 0D 5D 0F 41 3E 40 00 02 3D 50 30 27
3C 40 DA 24 B0 12 CE AC 6D 42 7C 40 0D 00 B0 12
12 DB 21 53 30 41 3F 15 5F 42 0C 06 5E 42 2D 27
1C 42 2E 27 0D 4E 48 18 0D 5D 0D 5C CD 4F 30 27
3F 90 0A 00 02 20 D2 D3 2C 27 0D 4C 1D 53 3C 90
FF 01 04 24 82 4D 2E 27 3C 17 00 13 82 43 2E 27
4C 4E 5C 53 1E 93 08 24 C2 4C 2D 27 E2 D3 2C 27
B1 C0 D0 00 08 00 F0 3F C2 43 2D 27 F7 3F 0D 4C
3C 40 59 24 0D 93 01 20 30 41 0E 4C 7F 4E 0F 93
06 24 0C 4E 3F 90 2C 00 F9 23 3D 53 F3 3F 4C 43
F3 3F 1A 15 31 80 32 00 B0 12 F2 87 0C 93 5F 24
F2 90 47 00 59 24 5B 20 5C 42 5A 24 7C 50 B2 FF
7C B0 FD FF 54 20 59 42 5B 24 39 90 52 00 08 24
F2 90 4D 00 5C 24 04 24 F2 90 43 00 5D 24 47 20
3A 40 8E 8A 6C 43 8A 12 0C 93 41 24 FC 90 41 00
00 00 3D 20 6C 42 8A 12 7C 40 06 00 8A 12 39 90
52 00 1C 24 F2 90 4D 00 5C 24 18 24 F2 90 43 00
5D 24 14 24 F2 90 2C 00 5E 24 10 24 F2 90 2E 00
65 24 0C 24 F2 90 2C 00 69 24 08 24 F2 90 41 00
6A 24 04 24 F2 90 2C 00 6B 24 19 20 5C 42 76 24
7C 90 53 00 18 20 F1 40 2D 00 15 00 0C 41 3C 50
16 00 DC 42 6C 24 00 00 DC 42 6D 24 01 00 F2 90
2E 00 6E 24 04 20 3C 40 D4 80 B0 12 5C 8C 31 50
32 00 19 17 30 41 7C 90 4E 00 F9 23 0C 41 3C 50
15 00 E7 3F 1D 42 22 03 3D F0 FF 00 3E 40 EA 80
02 12 32 C2 03 43 D2 C3 22 03 7C BE 5D C3 4D 63
03 43 C2 4D 22 03 7C BE 5D C3 4D 63 03 43 C2 4D
22 03 7C BE 5D C3 4D 63 03 43 C2 4D 22 03 7C BE
5D C3 4D 63 03 43 C2 4D 22 03 7C BE 5D C3 4D 63
03 43 C2 4D 22 03 7C BE 5D C3 4D 63 03 43 C2 4D
22 03 7C BE 5D C3 4D 63 03 43 C2 4D 22 03 7C BE
5D C3 4D 63 03 43 C2 4D 22 03 12 D3 5D C3 4D 63
